filename,width,height,class,xmin,ymin,xmax,ymax
GOPR0492_MP4-268_jpg.rf.e5c05791c11d4e46c2924dd9eb1d7182.jpg,416,416,drowsy,178,167,252,279
GOPR0492_MP4-508_jpg.rf.e174a38d1a728a2fef4a9702225babf7.jpg,416,416,awake,161,174,257,281
GOPR0492_MP4-401_jpg.rf.e1aef595027ff1e4c8ad6304150bfb72.jpg,416,416,drowsy,169,182,259,315
GOPR0492_MP4-426_jpg.rf.e26d52af3b4e6649129166a88e6d4876.jpg,416,416,awake,161,180,244,281
GOPR0492_MP4-484_jpg.rf.e73dd519981c915630891779c1d218f6.jpg,416,416,awake,143,162,236,270
GOPR0492_MP4-189_jpg.rf.e5743bd5ddfc9537205ab37be9621f3b.jpg,416,416,drowsy,166,160,249,272
GOPR0492_MP4-297_jpg.rf.e2ebde1b46c1e0979032d9434f23b5e8.jpg,416,416,drowsy,170,165,266,305
GOPR0492_MP4-509_jpg.rf.e5936b5cfcfe72f06f1f9ca18599a205.jpg,416,416,awake,177,180,261,277
GOPR0492_MP4-106_jpg.rf.e259f54ead010e2e56c6bba9498d1417.jpg,416,416,awake,179,155,292,298
GOPR0492_MP4-91_jpg.rf.e4bb5fabe95b2be3db29368488df1d7d.jpg,416,416,awake,143,179,222,273
GOPR0492_MP4-245_jpg.rf.e6475794b57539642d1854e8ef688d90.jpg,416,416,drowsy,155,152,273,314
GOPR0492_MP4-11_jpg.rf.e3f608af5de89dfd982b441c11e57629.jpg,416,416,awake,176,93,309,274
GOPR0492_MP4-31_jpg.rf.e4dffd1851af477e5c10c471f8010fac.jpg,416,416,awake,148,152,242,277
GOPR0492_MP4-348_jpg.rf.e30ae7263a38555b12f6121a3ffbbd58.jpg,416,416,awake,138,174,222,295
GOPR0492_MP4-95_jpg.rf.e7ed7fdbdcb558d141314f2fa9a340dd.jpg,416,416,awake,172,165,260,280
GOPR0492_MP4-366_jpg.rf.e836152cbcf2355853ef7a45811476c1.jpg,416,416,drowsy,138,172,236,279
GOPR0492_MP4-404_jpg.rf.e68b78dd9c17f9d341fa6ae3f2ece0f4.jpg,416,416,drowsy,145,148,236,289
GOPR0492_MP4-210_jpg.rf.e50af1676377264e8908966542c1d1aa.jpg,416,416,awake,167,163,250,279
GOPR0492_MP4-83_jpg.rf.e86b028e750e689ab3e9d476f8e7a48f.jpg,416,416,awake,124,159,221,292
GOPR0492_MP4-20_jpg.rf.e4ebffa3edf4475438671a5ba4730c74.jpg,416,416,drowsy,144,166,238,288
GOPR0492_MP4-453_jpg.rf.e64aff7b58bc34f60dc29fba397ec534.jpg,416,416,awake,173,165,254,266
GOPR0492_MP4-437_jpg.rf.e67cb51798b33779903bdac9277829db.jpg,416,416,awake,145,181,245,289
GOPR0492_MP4-318_jpg.rf.e95f051df14c7ca29fb15408f35dbaf2.jpg,416,416,drowsy,163,179,245,283
GOPR0492_MP4-397_jpg.rf.e93f5877b201f01053d5aaf433f62731.jpg,416,416,drowsy,168,165,260,276
GOPR0492_MP4-294_jpg.rf.e4e9de39078b77f8e8875afe178b18b3.jpg,416,416,drowsy,169,166,265,305
GOPR0492_MP4-463_jpg.rf.e80f530c1da636204c5931c3d083ba00.jpg,416,416,awake,176,181,251,277
